Team,Abbreviation
,ACC
Boston College,BC
Clemson,CLEM
Duke,DUKE
Florida State,FSU
Georgia Tech,GT
Louisville,LOU
Miami (FL),MIA
NC State,NCST
Pittsburgh,PITT
Syracuse,SYR
North Carolina,UNC
Virginia,UVA
Virginia Tech,VT
Wake Forest,WAKE
,B1G
Illinois,ILL
Indiana,IND
Iowa,IOWA
Michigan,MICH
Michigan State,MSU
Minnesota,MINN
Nebraska,NEB
Northwestern,NW
Ohio State,OSU
Penn State,PSU
Purdue,PUR
Rutgers,RUTG
Maryland,UMD
Wisconsin,WIS
,B12
Baylor,BAY
Iowa State,ISU
Kansas,KU
Kansas State,KSU
Oklahoma,OKLA or OU
Oklahoma State,OKST
TCU,TCU
Texas,TEX
Texas Tech,TTU
West Virginia,WVU
,P12
Arizona,ARIZ
Arizona State,ASU
Cal,CAL
Colorado,COLO
Oregon,ORE or UO
Oregon State,ORST
Stanford,STAN
UCLA,UCLA
USC,USC
Utah,UTAH
Washington,WASH or UW
Washington State,WSU
,SEC
Alabama,ALA or BAMA
Arkansas,ARK
Auburn,AUB
Florida,FLA or UF
Georgia,UGA
Kentucky,UK
LSU,LSU
Mississippi,MISS
Mississippi State,MSST
Missouri,MIZ or MIZZ
South Carolina,SC or SCAR
Tennessee,TENN
Texas A&M,TAMU
Vanderbilt,VAN
,IND-Div
BYU,BYU
Army,ARMY
UMass,UMASS
Notre Dame,ND
,AAC
Cincinnati,CIN
UConn,CONN
ECU,ECU
Houston,HOU
Memphis,MEM
Navy,NAVY
SMU,SMU
South Florida,USF
Temple,TEM
Tulane,TULN
Tulsa,TLSA
UCF,UCF
,CUSA
Charlotte,CHAR
FAU,FAU
FIU,FIU
Louisiana Tech,LT
Marshall,MRSH
Middle Tennessee,MTSU
North Texas,UNT
Old Dominion,ODU
Rice,RICE
Southern Miss,USM
UTEP,UTEP
UTSA,UTSA
WKU,WKU
,MAC
Akron,AKR
Ball State,BALL
Bowling Green,BGSU
Buffalo,BUFF
Central Michigan,CMU
Eastern Michigan,EMU
Kent State,KENT
Miami (OH),M-OH
Northern Illinois,NIU
Ohio,OHIO
Toledo,TOL or TOLEDO
Western Michigan,WMU
,MWC
Air Force,AFA
Boise State,BSU
Colorado State,CSU
Fresno State,FRES
Hawaii,HAW
Nevada,NEV
New Mexico,UNM
San Diego State,SDSU
San José State,SJSU
UNLV,UNLV
Utah State,USU
Wyoming,WYO
,SBC
Appalachian State,APP
Arkansas State,ARST
Georgia Southern,GASO
Georgia State,GAST or GSU
Idaho,IDHO
Louisiana Lafayette,ULL
Louisiana Monroe,ULM
New Mexico State,NMSU
South Alabama,USA
Texas State,TXST
Troy,TROY
Big Sky,Big Sky
Cal Poly,CP
Eastern Washington,EWU
Idaho State,IDST
Montana,MONT
Montana State,MTST
North Dakota,UND
Northern Arizona,NAU
Northern Colorado,UNCO
Portland State,PRST
Sacramento State,SAC
Southern Utah,SUU
UC Davis,UCD
Weber State,WEB
Big South,Big South
Charleston Southern,CHSO
Coastal Carolina,CCAR
Gardner-Webb,WEBB
Kennesaw State,KENN
Liberty,LIB
Monmouth,MONM
Presbyterian,PRE
CAA,CAA
Albany,ALBY
Delaware,DEL
Elon,ELON
James Madison,JMU
Maine,MAINE or MNE
New Hampshire,UNH
Rhode Island,URI
Richmond,RICH
Stony Brook,STON
Towson,TOWS
Villanova,NOVA
William & Mary,W&M
Ivy League,Ivy
Brown,BRWN
Cornell,COR
Columbia,CLMB
Dartmouth,DART
Harvard,HARV
UPenn,PENN
Princeton,PRIN
Yale,YALE
MEAC,MEAC
Bethune-Cookman,COOK
Delaware State,DSU
Florida A&M,FAMU
Hampton,HAMP
Howard,HOW
Morgan State,MORG
Norfolk State,NORF
North Carolina A&T,NCAT
NC Central,NCCU
Savannah State,SAV
South Carolina State,SCST
Missouri Valley,MVFC
Illinois State,ILST
Indiana State,INST
Missouri State,MOST
North Dakota State,NDSU
Northern Iowa,UNI
South Dakota,SDAK
South Dakota State,SDSU
Southern Illinois,SIU
Western Illinois,WIU
Youngstown State,YSU
Northeast,NEC
Bryant,BRY
Central Connecticut,CCSU
Duquesne,DUQ
Robert Morris (PA),RMU
Sacred Heart,SHU
St. Francis (PA),SFU
Wagner,WAG
Ohio Valley,OVC
Austin Peay,PEAY
Eastern Illinois,EIU
Eastern Kentucky,EKY
Jacksonville State,JVST
Murray State,MURR
Southeast Missouri,SEMO
Tennessee State,TNST
Tennessee Tech,TNTC
Tennessee-Martin,UTM
Patriot,Patriot
Bucknell,BUCK
Colgate,COLG
Fordham,FOR
Georgetown,GTWN
Holy Cross,HC
Lafayette,LAF
Lehigh,LEH
Pioneer,Pioneer
Butler,BUT
Campbell,CAMP
Davidson,DAV
Dayton,DAY
Drake,DRKE
Jacksonville,JAC
Marist,MRST
Morehead State,MORE
San Diego,USD
Stetson,STET
Valparaiso,VALP
SoCon,SoCon
Chattanooga,CHAT
ETSU,ETSU
Furman,FUR
Mercer,MER
Samford,SAM
The Citadel,CIT
VMI,VMI
Western Carolina,WCU
Wofford,WOF
Southland,Southland
Abilene Christian,ACU
Central Arkansas,UCA
Houston Baptist,HBU
Incarnate Word,IW
Lamar,LAM
McNeese State,MCNS
Nicholls State,NICH
Northwestern State,NWST
Sam Houston State,SHSU
Southeastern Louisiana,SELA
Stephen F. Austin,SFA
SWAC,SWAC
Alabama A&M,AAMU
Alabama State,ALST
Alcorn State,ALCN
Arkansas-Pine Bluff,ARPB
Grambling State,GRAM
Jackson State,JKST
Mississippi Valley State,MVSU
Prairie View A&M,PV
Southern University,SOU
Texas Southern,TXSO
